CITY,REP_PERIOD,income,expense,core_income,op_surplus
Khmelnytskyi,2023-12-31,4879.43012188,4271.06897579,4094.94105571,608.3611460900001
Khmelnytskyi,2024-01-31,350.13492327999995,272.44058888999996,293.87223928,77.69433439
Khmelnytskyi,2024-02-29,720.71916874,594.0668549200001,608.24549974,126.6523138199999
Khmelnytskyi,2024-03-31,1045.30737288,999.22855336,872.21771588,46.078819520000025
Khmelnytskyi,2024-04-30,1440.8971253299999,1322.37186208,1195.38770532,118.52526324999985
Khmelnytskyi,2024-05-31,1896.5994936099999,1685.0341019,1577.0258866,211.56539170999986
Khmelnytskyi,2024-06-30,2349.16144894,2168.24518422,1880.4818139299998,180.91626472000007
Khmelnytskyi,2024-07-31,2735.42706029,2353.50282995,2218.32217962,381.9242303400001
Kremenchuk,2021-01-31,144.52381903999998,133.71364517,122.39640404,10.810173869999971
Kremenchuk,2021-02-28,322.60799476,292.88433846,272.45862291,29.723656300000016
Kremenchuk,2021-03-31,483.30176982,453.92664186,405.03995102000005,29.375127959999986
Kremenchuk,2021-04-30,662.36547143,624.32787829,555.1723654900001,38.03759314000001
Kremenchuk,2021-05-31,855.94714908,805.13039726,707.09341364,50.816751820000036
Kremenchuk,2021-06-30,1069.61561694,1008.93311784,848.5302338500001,60.682499100000086
Kremenchuk,2021-07-31,1244.87003791,1155.45290989,998.03360896,89.41712802000006
Kremenchuk,2021-08-31,1413.31621465,1308.5897290900002,1146.29408629,104.72648555999967
Kremenchuk,2021-09-30,1592.7871932,1480.23685916,1285.5198286900002,112.55033404000005
Kremenchuk,2021-10-31,1798.16959432,1667.531736,1453.60608761,130.63785832000008
Kremenchuk,2021-11-30,2016.3964971199998,1844.4990381599998,1617.68829429,171.89745896
Kremenchuk,2021-12-31,2397.37638195,2200.3555833699997,1780.31471806,197.02079858000025
Kremenchuk,2022-01-31,172.82422243000002,149.9558256,142.62229543,22.868396830000023
Kremenchuk,2022-02-28,394.15875274,325.83171457,333.72037274,68.32703817000004
Kremenchuk,2022-03-31,547.9940612099999,487.46102387,457.19109403999994,60.53303733999991
Kremenchuk,2022-04-30,726.07678546,666.16630846,604.69963622,59.910477000000014
Kremenchuk,2022-05-31,950.44805286,853.67861899,790.5942275900001,96.76943386999994
Kremenchuk,2022-06-30,1214.6446308099999,1055.39931752,992.97769676,159.24531328999979
Kremenchuk,2022-07-31,1421.36500526,1244.17452605,1186.5298683500002,177.19047921000015
Kremenchuk,2022-08-31,1697.92481814,1420.8664716399999,1450.08528407,277.0583465000002
Kremenchuk,2022-09-30,1967.0768758899999,1639.8069087000001,1651.46054918,327.26996718999976
Kremenchuk,2022-10-31,2211.1628986,1853.8268420699999,1868.96307803,357.3360565300002
Kremenchuk,2022-11-30,2447.3893768899998,2048.92210242,2078.21340762,398.46727446999967
Kremenchuk,2022-12-31,2772.5473711199998,2398.54464576,2360.8602541,374.00272535999966
Kremenchuk,2023-01-31,183.09066223000002,156.56609625,158.41556223,26.524565980000034
Kremenchuk,2023-02-28,390.55749404,314.48055375999996,340.80832045,76.07694028000003
Kremenchuk,2023-03-31,642.39650365,539.27814571,562.53088855,103.11835794000001
Kremenchuk,2023-04-30,890.58808749,713.54277411,783.99437174,177.04531338000004
Kremenchuk,2023-05-31,1160.21784831,930.9583158300001,1019.97324067,229.25953247999985
Kremenchuk,2023-06-30,1474.5615883399998,1173.09025566,1268.79094355,301.47133267999993
Kremenchuk,2023-07-31,1775.53666171,1365.61219603,1552.550754,409.92446568000014
Kremenchuk,2023-08-31,2070.6589721200003,1594.32024299,1831.5864570800002,476.3387291300003
Kremenchuk,2023-09-30,2412.20615107,1830.2541463500002,2125.87338453,581.9520047199999
Kremenchuk,2023-10-31,2730.4458795,2043.90523207,2393.59985508,686.54064743
Kremenchuk,2023-11-30,2905.57369715,2230.59429527,2504.1509198,674.9794018799998
Kremenchuk,2023-12-31,3143.9332729400003,2365.60718758,2698.02650606,778.3260853600004
Kremenchuk,2024-01-31,207.53921289000002,162.36240093,180.26056489,45.17681196000001
Kremenchuk,2024-02-29,432.78606358,349.28762844,378.25818358000004,83.49843514000003
Kremenchuk,2024-03-31,638.57394606,534.2761494700001,554.5821562000001,104.29779658999996
Kremenchuk,2024-04-30,872.59529616,716.96315254,755.55673085,155.63214361999997
Kremenchuk,2024-05-31,1136.8517886,959.6724207000001,973.8872141100001,177.17936789999987
Kremenchuk,2024-06-30,1418.4683957,1199.27834793,1179.34366929,219.19004776999986
Kremenchuk,2024-07-31,1671.5179963500002,1380.29724936,1394.8486953600002,291.2207469900002
Kryvyi Rih,2023-01-31,724.62014476,443.39097996,642.94147476,281.22916480000004
Kryvyi Rih,2023-02-28,1481.41039397,1143.08189356,1318.44897797,338.32850041000006
Kryvyi Rih,2023-03-31,2247.62403681,1795.51953873,2000.4429928099999,452.10449807999976
Kryvyi Rih,2023-04-30,3033.6107926100003,2545.28609587,2699.38607132,488.3246967400005
Kryvyi Rih,2023-05-31,3897.83068092,3275.08765146,3454.4445966999997,622.7430294599999
Kryvyi Rih,2023-06-30,4866.0287886999995,4076.68186616,4179.27477565,789.3469225399995
Kryvyi Rih,2023-07-31,5702.958049729999,4720.5659031099995,4934.18501514,982.39214662
Kryvyi Rih,2023-08-31,6621.38206135,5409.58067954,5720.2758242,1211.8013818099998
Kryvyi Rih,2023-09-30,7523.76019646,6159.73594009,6489.72856969,1364.0242563699994
Kryvyi Rih,2023-10-31,8409.75060449,6822.89606481,7257.00299866,1586.85453968
Kryvyi Rih,2023-11-30,9063.22386774,7563.494613399999,7778.66794174,1499.7292543400008
Kryvyi Rih,2023-12-31,9834.89024069,8703.46577814,8461.23283398,1131.4244625499996
Kryvyi Rih,2024-01-31,687.6511350500001,392.77870348000005,600.6446610500001,294.87243157000006
Kryvyi Rih,2024-02-29,1458.4630118399998,1068.80727046,1283.4690334200002,389.6557413799999
Kryvyi Rih,2024-03-31,2169.2764027999997,NA,1880.5018413799999,NA
Kyiv,2021-01-31,4067.98710578,1815.0196323000002,3634.4009057800004,2252.96747348
Kyiv,2021-02-28,9250.69512944,5039.056606319999,8308.72792944,4211.638523120001
Kyiv,2021-03-31,15343.75063372,8439.12672348,13850.250933719999,6904.6239102399995
Kyiv,2021-04-30,20821.737443100003,11788.1400235,18733.9029431,9033.597419600002
Kyiv,2021-05-31,27257.70969406,15045.26374506,24371.67209406,12212.445948999999
Kyiv,2021-06-30,32864.86501655,19914.98614762,28591.87861655,12949.878868930002
Kyiv,2021-07-31,38622.5195525,23042.92775225,33672.6553445,15579.59180025
Kyiv,2021-08-31,44848.13205375,26095.36946961,39376.85011375,18752.76258414
Kyiv,2021-09-30,49527.84279885,30172.04793782,43308.03759585,19355.794861029997
Kyiv,2021-10-31,55461.01309132,33992.08448191,48514.14355632,21468.928609409995
Kyiv,2021-11-30,62775.62340224,38658.821325849996,54794.67412824,24116.802076390006
Kyiv,2021-12-31,70728.84592653999,47896.24570113001,60573.414727300005,22832.60022540998
Kyiv,2022-01-31,5330.37993484,1856.3430152400001,4697.8744348400005,3474.0369195999997
Kyiv,2022-02-28,12158.01877114,5945.01628184,10845.51197114,6213.002489299999
Kyiv,2022-03-31,17327.22945699,11505.83277274,15514.95925699,5821.396684250001
Kyiv,2022-04-30,21365.111688830002,13285.68497331,19053.169688830003,8079.426715520001
Kyiv,2022-05-31,27875.16884761,15966.67935175,24578.74590348,11908.48949586
Kyiv,2022-06-30,32774.39566586,19870.44242577,28736.09562173,12903.953240089999
Kyiv,2022-07-31,38967.946601699994,22657.01463704,34701.10305757,16310.931964659994
Kyiv,2022-08-31,44568.85640428,25341.825386129996,39971.1751109,19227.031018150003
Kyiv,2022-09-30,49373.50926146,28356.45651857,44080.35986808,21017.05274289
Kyiv,2022-10-31,54945.4330321,34315.8782684,49211.85433873,20629.554763699998
Kyiv,2022-11-30,61381.5740442,38735.32446375,55132.514541020006,22646.24958045
Kyiv,2022-12-31,67807.18824594001,48636.91677814,60696.05066228,19170.271467800005
Kyiv,2023-01-31,5513.95504297,1612.94274492,4992.284842970001,3901.01229805
Kyiv,2023-02-28,11539.73689957,4611.17057509,10487.97419957,6928.56632448
Kyiv,2023-03-31,18479.02140899,8880.57783948,16828.16020899,9598.44356951
Kyiv,2023-04-30,24847.340203400003,12581.71626648,22654.8004034,12265.623936920003
Kyiv,2023-05-31,32721.34785762,17203.12977719,29805.46159262,15518.21808043
Kyiv,2023-06-30,39385.84994316001,22271.915787759997,35190.578487160004,17113.93415540001
Kyiv,2023-07-31,46003.3028161,25765.83775321,41387.4501731,20237.465062889998
Kyiv,2023-08-31,53761.576270269994,29028.45295454,48543.221066269994,24733.123315729994
Kyiv,2023-09-30,59430.09878424,33830.9148235,53095.30579724,25599.183960739996
Kyiv,2023-10-31,66011.7252981,38809.39444414,58818.056359099995,27202.330853960004
Kyiv,2023-11-30,73168.68264946001,44778.20973562,65471.055651459996,28390.472913840007
Kyiv,2023-12-31,79758.85216051,54740.66757228,71246.20305972,25018.184588229997
Kyiv,2024-01-31,5903.9873561,1879.7223757000002,5436.1870561000005,4024.2649804000002
Kyiv,2024-02-29,15607.36583918,6432.27787445,14671.50503918,9175.087964729999
Kyiv,2024-03-31,24968.71456439,10910.278304399999,23512.316764389998,14058.436259990001
Kyiv,2024-04-30,31873.39428413,14825.16956533,29844.62158413,17048.224718800004
Kyiv,2024-05-31,40695.50099463,20073.10059042,38099.57159463,20622.40040421
Kyiv,2024-06-30,47996.890674430004,25552.68082854,44166.99297443,22444.209845890004
Kyiv,2024-07-31,56511.11391057,30071.76961414,52084.067363550006,26439.344296429997
Lutsk,2021-01-31,174.03419867,141.28315938,140.93994966999998,32.751039289999994
Lutsk,2021-02-28,381.09317111,319.50432503,309.39042411,61.588846079999996
Lutsk,2021-03-31,580.92487274,499.83554626,468.90063018,81.08932647999995
Lutsk,2021-04-30,802.40331392,687.36725426,642.83864792,115.03605965999998
Lutsk,2021-05-31,1027.14868126,854.48068512,810.8859724600001,172.66799614000013
Lutsk,2021-06-30,1306.88115218,1134.1004648500002,983.60538538,172.78068732999986
Lutsk,2021-07-31,1506.9595423199999,1248.05632343,1159.44166952,258.90321888999983
Lutsk,2021-08-31,1713.05116929,1387.9583965699999,1328.8354554500002,325.0927727200001
Lutsk,2021-09-30,1937.26751341,1574.73800153,1482.18311992,362.52951188
Lutsk,2021-10-31,2190.39095902,1757.7821359000002,1684.42378703,432.6088231199999
Lutsk,2021-11-30,2440.5902781100003,1946.11815545,1873.9118487,494.4721226600004
Lutsk,2021-12-31,2841.88529975,2341.41163148,2083.15081325,500.47366826999996
Lutsk,2022-01-31,214.7210485,160.90035916,167.3580625,53.82068934
Lutsk,2022-02-28,476.81984645999995,361.55736992000004,381.99668846,115.26247653999991
Lutsk,2022-03-31,686.4766175599999,557.3916088299999,543.26767791,129.08500873000003
Lutsk,2022-04-30,906.4744796,713.11033397,712.5447504199999,193.36414562999994
Lutsk,2022-05-31,1165.25389103,870.0189146700001,910.6173608500001,295.2349763599999
Lutsk,2022-06-30,1476.98939133,1101.3790506500002,1124.6567671500002,375.6103406799998
Lutsk,2022-07-31,1715.59262677,1266.62942531,1342.3117355699999,448.96320145999994
Lutsk,2022-08-31,1946.8964686000002,1392.02927784,1552.60665144,554.8671907600001
Lutsk,2022-09-30,2194.33765069,1569.4286123299999,1758.33029921,624.9090383600001
Lutsk,2022-10-31,2465.9898081300003,1780.91725274,1988.61759617,685.0725553900002
Lutsk,2022-11-30,2733.92798746,1983.1677641499998,2213.60151627,750.7602233100004
Lutsk,2022-12-31,3072.95896558,2417.6288169299996,2505.2419800899997,655.3301486500004
Lutsk,2023-01-31,267.24340867,139.47812693,225.30033167,127.76528174
Lutsk,2023-02-28,579.1960724300001,361.40913391000004,495.30001543000003,217.78693852000004
Lutsk,2023-03-31,839.29901751,617.8111581899999,713.50363114,221.4878593200001
Lutsk,2023-04-30,1103.38310223,823.01142346,935.81129049,280.37167877000013
Lutsk,2023-05-31,1411.63271427,1066.46682896,1183.8090366,345.16588531
Lutsk,2023-06-30,1829.28171069,1421.60059127,1493.92420027,407.68111941999996
Lutsk,2023-07-31,2113.79652424,1576.0238465999998,1742.3466908199998,537.7726776400002
Lutsk,2023-08-31,2384.00501517,1774.92620953,1991.96740275,609.0788056400002
Lutsk,2023-09-30,2661.76709664,2036.37116295,2224.7198294299997,625.39593369
Lutsk,2023-10-31,2976.62640439,2260.29349783,2497.2713959000002,716.3329065600001
Lutsk,2023-11-30,3245.0468664299997,2532.27898207,2718.11614994,712.7678843599997
Lutsk,2023-12-31,3563.8280382400003,3044.9681847,2993.81185934,518.8598535400001
Lutsk,2024-01-31,283.72084971,154.03034785999998,237.75234971,129.69050185
Lutsk,2024-02-29,583.2836303099999,409.24274713,491.19415557,174.04088317999992
Lutsk,2024-03-31,856.9100928400001,669.79023984,715.2288890699999,187.11985300000003
Lutsk,2024-04-30,1193.15184376,916.18208699,995.64780834,276.96975677
Lutsk,2024-05-31,1528.6132565,1162.40596926,1274.74780974,366.20728724000014
Lutsk,2024-06-30,1931.89993849,1523.427866,1545.32638585,408.4720724900001
Lutsk,2024-07-31,2278.0880586900003,1718.97479853,1822.21597179,559.1132601600002
Lviv,2021-01-31,690.2145096,408.72106799,598.8732096,281.49344161000005
Lviv,2021-02-28,1603.87738341,1017.9025716900001,1397.18394141,585.9748117199999
Lviv,2021-03-31,2337.6323467599996,1665.92262699,2015.08898876,671.7097197699995
Lviv,2021-04-30,3213.6645591399997,2367.76035737,2777.38601014,845.9042017699999
Lviv,2021-05-31,4096.65705858,2929.92553352,3509.24990104,1166.73152506
Lviv,2021-06-30,5091.47592821,3840.0224728499998,4212.88596851,1251.4534553600006
Lviv,2021-07-31,5970.36131099,4475.36352642,5039.23532069,1494.9977845699996
Lviv,2021-08-31,6883.0952014,4899.52128234,5887.51532554,1983.5739190600007
Lviv,2021-09-30,7678.55213269,5495.41808139,6529.59190245,2183.1340512999996
Lviv,2021-10-31,8701.723013789999,6251.2155171800005,7417.50079479,2450.5074966099983
Lviv,2021-11-30,9745.02528599,6941.84610073,8300.243675489999,2803.179185259999
Lviv,2021-12-31,11205.62675059,8655.90926541,9191.99405565,2549.717485179999
Lviv,2022-01-31,899.91648748,400.13231124000004,768.69246748,499.78417623999997
Lviv,2022-02-28,2019.66731554,1192.6257400299999,1756.83026554,827.04157551
Lviv,2022-03-31,2872.64843924,1926.11127107,2478.08348252,946.5371681699999
Lviv,2022-04-30,3893.17558565,2565.86009748,3366.93992562,1327.3154881699998
Lviv,2022-05-31,5073.72314704,3149.2084031599998,4380.524198939999,1924.5147438800004
Lviv,2022-06-30,6308.36085379,3904.91954425,5344.477638810001,2403.44130954
Lviv,2022-07-31,7522.78842819,4565.6485944099995,6460.20768619,2957.13983378
Lviv,2022-08-31,8653.586344059999,5148.94707563,7512.21400266,3504.639268429999
Lviv,2022-09-30,9714.92305996,5852.23374083,8461.97711238,3862.6893191299996
Lviv,2022-10-31,11025.71134008,6685.60777454,9647.49685607,4340.103565540001
Lviv,2022-11-30,12259.523371890002,7544.917517440001,10753.49898602,4714.605854450001
Lviv,2022-12-31,13623.352628319999,9275.63688367,11991.07634134,4347.715744649999
Lviv,2023-01-31,1202.9044254299997,513.76393293,1090.54402543,689.1404924999997
Lviv,2023-02-28,2439.4064527600003,1428.8889198299998,2208.9303997600005,1010.5175329300005
Lviv,2023-03-31,3580.8536558600003,2445.8310280100004,3221.11862393,1135.02262785
Lviv,2023-04-30,4870.77146952,3335.02062721,4389.76291528,1535.7508423100003
Lviv,2023-05-31,6207.43227887,4273.95672961,5573.36130678,1933.4755492599998
Lviv,2023-06-30,7651.63233033,5459.16798017,6711.74739735,2192.4643501599994
Lviv,2023-07-31,9045.70710276,6364.60112429,8032.098600939999,2681.105978469999
Lviv,2023-08-31,10312.20485393,7167.421371980001,9237.70539035,3144.7834819499985
Lviv,2023-09-30,11536.39294918,8050.05925567,10264.50970368,3486.3336935100006
Lviv,2023-10-31,13053.45086884,9123.205931100001,11590.55016359,3930.244937739999
Lviv,2023-11-30,14193.91324056,10238.9102711,12606.1800309,3955.00296946
Lviv,2023-12-31,15519.853006959998,12199.67477894,13759.821737690001,3320.1782280199986
Lviv,2024-01-31,1289.84765822,491.65507567,1163.41377053,798.1925825500001
Lviv,2024-02-29,2673.36988868,1433.7268256700002,2418.7939736900003,1239.6430630099997
Lviv,2024-03-31,3770.9579959099997,2401.05283361,3379.6895909200002,1369.9051622999996
Lviv,2024-04-30,5368.56211816,3314.8813959500003,4804.92183108,2053.6807222099997
Lviv,2024-05-31,6830.65916879,4301.50840429,6103.19980967,2529.1507645
Lviv,2024-06-30,8268.30855835,5634.25155367,7179.51634141,2634.0570046799994
Lviv,2024-07-31,9836.21811474,6572.114802259999,8628.26511412,3264.1033124800015
Mukachevo,2021-01-31,69.46171712,46.301995579999996,52.999617119999996,23.159721540000007
Mukachevo,2021-02-28,155.59271851,120.22318584,120.05441851,35.36953267
Mukachevo,2021-03-31,242.77102468,199.47936306,187.40172468,43.29166162000001
Mukachevo,2021-04-30,327.75051962,279.75340292000004,252.23741962,47.997116699999935
Mukachevo,2021-05-31,424.99014754,364.59732916,323.84404754,60.392818379999994
Mukachevo,2021-06-30,550.17828912,484.12122869,400.07368912,66.05706043000004
Mukachevo,2021-07-31,636.25537218,558.17465705,475.82067218000003,78.08071513000004
Mukachevo,2021-08-31,729.24944349,633.46609453,553.04773349,95.78334896000001
Mukachevo,2021-09-30,823.69733823,712.9685236,621.6990282300001,110.72881462999999
Mukachevo,2021-10-31,931.1728703199999,794.5406611000001,706.3830603199999,136.63220921999982
Mukachevo,2021-11-30,1041.40866549,876.81257718,787.4542090799999,164.59608831000003
Mukachevo,2021-12-31,1164.91280548,1048.54264282,879.79147048,116.37016266
Mukachevo,2022-01-31,84.57347517,53.233053840000004,61.82707517,31.34042132999999
Mukachevo,2022-02-28,188.2025649,125.45159653,142.6024649,62.750968369999995
Mukachevo,2022-03-31,294.22709258,215.14313963,225.77329258,79.08395294999997
Mukachevo,2022-04-30,454.50394722,315.99352183999997,363.19644722,138.51042538000002
Mukachevo,2022-05-31,647.23385442,421.41954174,527.20335442,225.81431267999994
Mukachevo,2022-06-30,885.11740436,549.03824259,718.34830436,336.07916177000004
Mukachevo,2022-07-31,1072.15934104,642.3993265700001,895.68494104,429.76001447
Mukachevo,2022-08-31,1259.79755052,739.9143266,1073.32335052,519.88322392
Mukachevo,2022-09-30,1465.17029527,869.41590023,1259.14009527,595.75439504
Mukachevo,2022-10-31,1670.75169104,981.8214670799999,1444.92749104,688.93022396
Mukachevo,2022-11-30,1865.6537474900001,1100.7275393099999,1619.78824749,764.9262081800002
Mukachevo,2022-12-31,2096.79812916,1338.13246177,1829.15152916,758.66566739
Mukachevo,2023-01-31,220.1400439,83.14994956,201.1642439,136.99009433999998
Mukachevo,2023-02-28,398.53938091000003,225.93582268,360.29358091,172.60355823000003
Mukachevo,2023-03-31,633.7190161599999,361.02298343,572.9879161599999,272.6960327299999
Mukachevo,2023-04-30,870.84981804,521.7191143,789.83921804,349.13070373999994
Mukachevo,2023-05-31,1130.92518572,725.35081711,1024.2795857200001,405.57436860999996
Mukachevo,2023-06-30,1401.66294117,955.04618878,1245.14374117,446.6167523900001
Mukachevo,2023-07-31,1697.41784051,1189.48765749,1525.85594167,507.93018301999996
Mukachevo,2023-08-31,1957.27437381,1366.1100918099999,1771.93737497,591.1642820000002
Mukachevo,2023-09-30,2220.4089467599997,1579.56558918,2014.18934792,640.8433575799997
Mukachevo,2023-10-31,2480.1424619,1836.00582575,2250.75783969,644.13663615
Mukachevo,2023-11-30,2470.41612502,2014.87584546,2220.14980281,455.54027956000004
Mukachevo,2023-12-31,2678.21230186,2256.59995769,2326.4597676900003,421.61234417000014
Mukachevo,2024-01-31,109.2567763,61.26336454,88.0383763,47.99341176
Mukachevo,2024-02-29,228.75028140999999,202.71506838,186.31548141,26.035213029999994
Mukachevo,2024-03-31,346.08503602999997,313.36331624,281.06583602999996,32.72171978999995
Mukachevo,2024-04-30,473.11948992000003,438.8949985,378.54948992000004,34.22449142000005
Mukachevo,2024-05-31,599.45607702,562.72538025,479.26577702,36.73069677000001
Mukachevo,2024-06-30,748.80198452,715.3971714500001,573.01618452,33.40481306999993
Mukachevo,2024-07-31,860.2888337100001,817.69344888,671.63623061,42.59538483000006
Mykolaiv,2021-01-31,308.04579988,194.34699714,256.72598388,113.69880273999999
Mykolaiv,2021-02-28,675.60479234,481.78231455,563.29827134,193.82247779
Mykolaiv,2021-03-31,1027.8290548300001,779.77662273,853.1102029399999,248.05243210000015
Mykolaiv,2021-04-30,1398.68190318,1065.33557042,1159.32216929,333.34633276
Mykolaiv,2021-05-31,1776.51382206,1370.7648405,1455.47007017,405.74898155999995
Mykolaiv,2021-06-30,2238.92326976,1782.9692147599999,1756.86138787,455.95405500000015
Mykolaiv,2021-07-31,2586.9085971100003,2012.23994337,2070.02705222,574.6686537400003
Mykolaiv,2021-08-31,2927.0101654,2239.18250194,2367.98410251,687.8276634600002
Mykolaiv,2021-09-30,3297.6378382199996,2548.91927677,2650.38366892,748.7185614499995
Mykolaiv,2021-10-31,3749.6604062999995,2843.4949804899998,3023.69370916,906.1654258099998
Mykolaiv,2021-11-30,4196.1763804600005,3185.00161525,3355.25399,1011.1747652100003
Mykolaiv,2021-12-31,5096.47510954,4144.53039402,3720.61921863,951.9447155199996
Mykolaiv,2022-01-31,374.01179414,237.80927606999998,305.08396014,136.20251807000002
Mykolaiv,2022-02-28,809.8189462900001,566.08607232,671.0017222900001,243.73287397000013
Mykolaiv,2022-03-31,1156.7664789300002,858.5707283400001,948.8539919299999,298.1957505900001
Mykolaiv,2022-04-30,1508.4336211500001,1003.84790688,1231.14099215,504.58571427000015
Mykolaiv,2022-05-31,1999.61046876,1287.02074225,1635.96558776,712.58972651
Mykolaiv,2022-06-30,2609.3441240399998,1567.52721463,2105.90855704,1041.8169094099999
Mykolaiv,2022-07-31,3068.0372626599997,1800.1714125199999,2534.35065598,1267.8658501399998
Mykolaiv,2022-08-31,3570.27625776,2149.2199117,3006.26118695,1421.0563460600001
