CITY,REP_PERIOD,income,expense,core_income,op_surplus
Mykolaiv,2022-09-30,4114.3615041,2494.9666582199998,3490.5826458599995,1619.3948458800005
Mykolaiv,2022-10-31,4599.58030839,2806.96883647,3915.94493439,1792.61147192
Mykolaiv,2022-11-30,5122.20653133,3114.2661755500003,4378.09194148,2007.9403557799997
Mykolaiv,2022-12-31,5740.699698230001,3663.4147794699998,4931.881703980001,2077.284918760001
Mykolaiv,2023-01-31,416.48520914,184.90255915,360.22684613999996,231.58264999
Mykolaiv,2023-02-28,903.45719732,456.72448035,789.09009032,446.73271696999996
Mykolaiv,2023-03-31,1385.67984398,777.3612093400001,1213.5610965399999,608.3186346399999
Mykolaiv,2023-04-30,1850.96932045,1036.30865846,1621.67518201,814.6606619899999
Mykolaiv,2023-05-31,2421.06958878,1377.0560358,2119.29569134,1044.0135529799998
Mykolaiv,2023-06-30,3130.7811357699998,1855.79441607,2682.6761428600003,1274.9867196999999
Mykolaiv,2023-07-31,3617.27378423,2105.8781896299997,3141.2507673200003,1511.3955946
Mykolaiv,2023-08-31,4122.65143452,2436.8693448,3607.01024861,1685.7820897200004
Mykolaiv,2023-09-30,4845.6924574899995,2895.15138096,4122.55409114,1950.5410765299994
Mykolaiv,2023-10-31,5496.87450492,3285.14935543,4614.2130231,2211.7251494899997
Mykolaiv,2023-11-30,5608.30582591,3757.40132759,4713.93708243,1850.9044983199997
Mykolaiv,2023-12-31,6123.6787935,4580.91589992,5051.2559055500005,1542.7628935800003
Mykolaiv,2024-01-31,439.51473338,240.23718413,311.15479638,199.27754925
Mykolaiv,2024-02-29,898.17545218,556.51279645,640.1202152,341.66265573
Mykolaiv,2024-03-31,1309.11974671,877.41638101,916.88381883,431.70336570000006
Mykolaiv,2024-04-30,1847.07488596,1201.50878898,1261.56663261,645.5660969800001
Mykolaiv,2024-05-31,2423.08549107,1553.1538491,1603.3451549400002,869.9316419700001
Mykolaiv,2024-06-30,3104.40332304,2009.0393890799999,1937.70419145,1095.3639339600002
Mykolaiv,2024-07-31,3636.80265351,2276.2379686500003,2308.4892475,1360.5646848599995
Odesa,2021-01-31,754.2624056000001,487.20953851,639.8001826,267.05286709000006
Odesa,2021-02-28,1673.6458555899999,1140.93765607,1419.7564535899999,532.7081995199999
Odesa,2021-03-31,2534.29095198,1831.5198048599998,2138.29880298,702.7711471200003
Odesa,2021-04-30,3526.7372055499995,2570.94095215,2974.58089455,955.7962533999994
Odesa,2021-05-31,4500.1468166,3296.2902485,3737.67123052,1203.8565681000005
Odesa,2021-06-30,5598.23045167,4278.76699619,4494.06115192,1319.4634554799995
Odesa,2021-07-31,6560.52595804,4754.32028834,5368.99400514,1806.2056696999998
Odesa,2021-08-31,7477.88634083,5263.95114057,6177.19081993,2213.935200260001
Odesa,2021-09-30,8366.499744,5919.3068325799995,6896.73306356,2447.192911420001
Odesa,2021-10-31,9500.155818800002,6720.74451504,7872.59350048,2779.411303760002
Odesa,2021-11-30,10612.29863311,7468.925910100001,8795.45007639,3143.3727230099994
Odesa,2021-12-31,11848.842220060002,8587.548851130001,9751.5913947,3261.2933689300007
Odesa,2022-01-31,962.90720244,538.77681229,801.2706141,424.13039015000004
Odesa,2022-02-28,2073.7894727000003,1326.4576744400001,1750.19545728,747.3317982600001
Odesa,2022-03-31,2871.70818278,2152.6393975700003,2380.40631694,719.0687852099995
Odesa,2022-04-30,3867.57361765,3052.98564704,3213.8842619499997,814.58797061
Odesa,2022-05-31,4984.470908050001,3712.1183644899997,4128.76514185,1272.3525435600009
Odesa,2022-06-30,6102.21966619,4277.60729147,4922.91861507,1824.61237472
Odesa,2022-07-31,7099.95968295,4827.001929270001,5846.8312592,2272.957753679999
Odesa,2022-08-31,8031.76686205,5266.3778144,6704.16126576,2765.38904765
Odesa,2022-09-30,8970.43136799,5837.21835421,7502.16233184,3133.2130137800004
Odesa,2022-10-31,10010.86124721,6488.72705521,8399.52665356,3522.1341919999995
Odesa,2022-11-30,11046.79272121,7203.52000884,9293.15856656,3843.2727123700006
Odesa,2022-12-31,12325.6797541,8521.26954143,10425.23050484,3804.41021267
Odesa,2023-01-31,972.3048204099999,543.04523226,839.07685141,429.2595881499999
Odesa,2023-02-28,1987.66087312,1143.33807385,1716.23869385,844.3227992699999
Odesa,2023-03-31,3009.29499293,1956.6545662300002,2601.62544938,1052.6404266999996
Odesa,2023-04-30,4117.52840606,2682.5705095499998,3572.94444742,1434.95789651
Odesa,2023-05-31,5337.12971103,3414.72065969,4621.09879291,1922.4090513400001
Odesa,2023-06-30,6677.58387295,4347.53710341,5601.9807344499995,2330.0467695400002
Odesa,2023-07-31,8381.7068217,4829.912153159999,6664.153039690001,3551.79466854
Odesa,2023-08-31,9501.82445385,5520.864753729999,7546.73214846,3980.959700120001
Odesa,2023-09-30,10557.738049860001,6173.04062851,8439.93379151,4384.697421350002
Odesa,2023-10-31,11826.43703288,7055.638177430001,9513.343078639999,4770.798855449999
Odesa,2023-11-30,12728.218845110001,7740.97110893,10274.629497130001,4987.247736180001
Odesa,2023-12-31,13668.73443314,9100.54494507,11254.714740149999,4568.18948807
Odesa,2024-01-31,1036.21358612,660.4083413300001,892.13951512,375.80524478999985
Odesa,2024-02-29,2142.72294228,1470.57936456,1833.79693897,672.1435777200002
Odesa,2024-03-31,3098.87742534,2247.94351821,2634.03643876,850.9339071300001
Odesa,2024-04-30,4503.169632689999,3139.86972402,3643.08540508,1363.2999086699992
Odesa,2024-05-31,5708.47956354,3981.3544015,4673.91724072,1727.1251620399994
Odesa,2024-06-30,6967.00100894,4967.41405696,5554.67376712,1999.5869519799999
Odesa,2024-07-31,8297.3059736,5591.414560820001,6653.63108546,2705.891412779999
Poltava,2023-01-31,343.72679324,204.13193353,302.16310024,139.59485971
Poltava,2023-02-28,713.4956415600001,471.45476374000003,629.7400529700001,242.04087782000005
Poltava,2023-03-31,1086.29733654,794.88672677,948.80431772,291.41060977000006
Poltava,2023-04-30,1487.9898478799998,1114.9729412000002,1304.57971207,373.0169066799997
Poltava,2023-05-31,1903.78349894,1443.37499131,1662.69699211,460.40850763000003
Poltava,2023-06-30,2380.7603576700003,1814.5932298,2021.8993929100002,566.1671278700003
Poltava,2023-07-31,2781.27569787,2052.99428932,2397.33142933,728.2814085499999
Poltava,2023-08-31,3162.20095292,2302.5289298499997,2751.6662224,859.6720230700003
Poltava,2023-09-30,3593.43655051,2612.3131467,3117.66162548,981.1234038100001
Poltava,2023-10-31,4052.6332633800002,3042.46766927,3505.5419681999997,1010.1655941100003
Poltava,2023-11-30,4403.02243104,3425.71408834,3805.03650458,977.3083426999997
Poltava,2023-12-31,4822.44801224,4110.72877554,4182.659805589999,711.7192366999998
Poltava,2024-01-31,396.7844177,186.69685115000001,350.1060327,210.08756655
Poltava,2024-02-29,802.13657903,464.80434863,708.04602703,337.3322304
Poltava,2024-03-31,1167.6130809200001,838.62317699,1023.21877982,328.9899039300001
Poltava,2024-04-30,1681.7481573900002,1186.16319716,1415.46477359,495.5849602300002
Poltava,2024-05-31,2158.8346517600003,1548.11269673,1814.99358303,610.7219550300003
Poltava,2024-06-30,2669.26736102,1978.6130626400002,2171.3852422600003,690.6542983799998
Poltava,2024-07-31,3161.3725045799997,2228.5843774,2569.75717798,932.7881271799997
Ternopil,2021-01-31,166.40229730000001,115.79805237000001,134.0756973,50.60424493000001
Ternopil,2021-02-28,367.40215845999995,273.67719026,295.21270413,93.72496819999998
Ternopil,2021-03-31,576.42733664,439.89416605,461.71745009999995,136.53317059
Ternopil,2021-04-30,790.16841239,613.6445825,632.5919860800001,176.52382989
Ternopil,2021-05-31,1014.08535783,792.28163088,804.23465901,221.80372695000005
Ternopil,2021-06-30,1401.16858577,1050.1031723400001,984.89416817,351.0654134299998
Ternopil,2021-07-31,1655.04224961,1345.902284,1170.15387049,309.13996561
Ternopil,2021-08-31,1929.2169938,1517.6221316400001,1353.3483412,411.5948621599998
Ternopil,2021-09-30,2444.61454539,1935.1165890799998,1519.43287924,509.49795631000006
Ternopil,2021-10-31,3007.76266415,2189.55349213,1735.7921793899998,818.2091720200001
Ternopil,2021-11-30,3326.03178199,2495.14603841,1941.7361487599999,830.88574358
Ternopil,2021-12-31,3641.7382464300003,2944.3824154500003,2153.13590586,697.3558309800001
Ternopil,2022-01-31,208.05651801999997,136.93072537999998,163.37794001999998,71.12579263999999
Ternopil,2022-02-28,462.23061475,369.55703399000004,372.20475556,92.67358075999994
Ternopil,2022-03-31,660.8986382999999,543.11737604,525.54008683,117.78126225999995
Ternopil,2022-04-30,891.18015716,705.0096602,709.38856677,186.17049696000004
Ternopil,2022-05-31,1156.48397233,894.67155439,917.95864083,261.81241793999993
Ternopil,2022-06-30,1467.06697027,1149.93249529,1135.8822727699999,317.13447498000005
Ternopil,2022-07-31,1705.98464284,1352.82980047,1351.63317977,353.1548423700001
Ternopil,2022-08-31,1949.09629397,1515.86487666,1573.68168768,433.2314173100001
Ternopil,2022-09-30,2218.9086620300004,1747.39639224,1804.34529702,471.51226979000035
Ternopil,2022-10-31,2511.84688127,1981.29596821,2049.16613422,530.5509130599999
Ternopil,2022-11-30,2788.51333062,2230.64475428,2286.19386281,557.8685763399999
Ternopil,2022-12-31,3122.38720326,2734.84768314,2576.20225806,387.53952012000036
Ternopil,2023-01-31,265.98792906,134.67125347,226.76760721,131.31667559
Ternopil,2023-02-28,605.20501414,390.78582938,526.38197369,214.41918476
Ternopil,2023-03-31,884.1115678,635.32386398,760.9634664499999,248.78770381999993
Ternopil,2023-04-30,1195.27151815,881.55792779,1028.63966808,313.71359036
Ternopil,2023-05-31,1536.13480746,1160.7110098599999,1295.9253656600001,375.42379760000017
Ternopil,2023-06-30,1920.28992143,1522.1924905899998,1576.34370115,398.09743084000024
Ternopil,2023-07-31,2239.42671738,1715.264054,1865.57946799,524.1626633799999
Ternopil,2023-08-31,2530.37892275,1932.80953973,2134.9956120700003,597.56938302
Ternopil,2023-09-30,2827.96466169,2173.72823871,2382.76281574,654.23642298
Ternopil,2023-10-31,3167.1739172,2398.6214158800003,2675.66598283,768.5525013199995
Ternopil,2023-11-30,3385.7061616700003,2711.82363182,2849.5637574099997,673.8825298500001
Ternopil,2023-12-31,3669.0600949100003,3174.3183528399995,3091.89263074,494.7417420700008
Ternopil,2024-01-31,271.9553577,145.15061477,229.1363232,126.80474292999997
Ternopil,2024-02-29,552.90896029,418.31804448,467.11439865999995,134.59091580999996
Ternopil,2024-03-31,799.16951717,681.55161527,665.90854694,117.61790189999999
Ternopil,2024-04-30,1123.30500046,932.1951745299999,931.26497291,191.10982593000006
Ternopil,2024-05-31,1439.67730625,1198.0373133399999,1193.9598976599998,241.63999291000005
Ternopil,2024-06-30,1799.7680631800001,1545.3825888600002,1440.4338415999998,254.38547431999996
Ternopil,2024-07-31,2133.98293249,1751.9389839100002,1730.5965798299999,382.04394858
Uzhhorod,2021-01-31,101.23699223,79.22928234,83.46689223,22.00770989
Uzhhorod,2021-02-28,220.99278160999998,173.92271096000002,182.63268161,47.07007064999996
Uzhhorod,2021-03-31,337.00475782999996,273.41253518,277.24035783,63.59222264999994
Uzhhorod,2021-04-30,464.31227027,373.82152659999997,382.84707026999996,90.49074367000003
Uzhhorod,2021-05-31,595.9212973100001,469.49093356000003,485.70119731,126.43036375000008
Uzhhorod,2021-06-30,757.59076712,612.1931110099999,593.37646712,145.39765611000007
Uzhhorod,2021-07-31,891.7837800699999,694.31574808,708.7829800699999,197.46803198999987
Uzhhorod,2021-08-31,1019.5602594,790.4436775199999,818.1464694,229.11658188
Uzhhorod,2021-09-30,1143.43066171,897.30314003,916.75218371,246.1275216800001
Uzhhorod,2021-10-31,1291.36073501,1009.8557907700001,1040.7427570099999,281.50494424
Uzhhorod,2021-11-30,1455.0563720599998,1123.29955625,1170.2346112999999,331.7568158099998
Uzhhorod,2021-12-31,1662.76316351,1333.35689621,1309.94343932,329.40626729999985
Uzhhorod,2022-01-31,131.10971525,90.64306267,107.66691525,40.46665257999999
Uzhhorod,2022-02-28,287.22657986,200.71697068,240.28887985999998,86.50960918000001
Uzhhorod,2022-03-31,417.71236045,312.52303409999996,347.27986045,105.18932635000004
Uzhhorod,2022-04-30,563.6596554199999,424.15676904,469.73225542,139.50288637999995
Uzhhorod,2022-05-31,737.98697117,528.51753939,614.49447117,209.46943177999992
Uzhhorod,2022-06-30,942.68501595,674.5575040499999,770.9841159499999,268.12751190000006
Uzhhorod,2022-07-31,1095.6245924500001,797.02518918,910.92385945,298.59940327000015
Uzhhorod,2022-08-31,1252.42452474,900.97056368,1055.44115674,351.45396105999987
Uzhhorod,2022-09-30,1423.72523038,1037.66840577,1206.6657623800002,386.05682461000015
Uzhhorod,2022-10-31,1603.09247,1169.4189139500002,1364.566345,433.6735560499999
Uzhhorod,2022-11-30,1790.36312173,1325.33575586,1530.76572573,465.02736587000004
Uzhhorod,2022-12-31,2012.2525479600001,1562.8710764300001,1729.87037437,449.38147153
Uzhhorod,2023-01-31,160.77047159,99.98513906999999,140.40167159,60.78533252000001
Uzhhorod,2023-02-28,332.78039551,228.73033253,291.69299551,104.05006298
Uzhhorod,2023-03-31,508.36441878,384.9991127,438.72651878,123.36530607999998
Uzhhorod,2023-04-30,695.56796561,536.1052264900001,602.52566561,159.46273911999992
Uzhhorod,2023-05-31,895.6706090900001,708.2518627100001,773.94120909,187.41874638000002
Uzhhorod,2023-06-30,1111.66696944,910.07739782,934.11117244,201.58957162000002
Uzhhorod,2023-07-31,1301.9653488699998,1033.89791249,1090.31458862,268.0674363799999
Uzhhorod,2023-08-31,1479.69733312,1168.35355693,1245.68727604,311.34377618999997
Uzhhorod,2023-09-30,1655.89832849,1323.9443278899998,1391.76112543,331.9540006000002
Uzhhorod,2023-10-31,1856.02979166,1492.8049203599999,1562.01264884,363.22487130000013
Uzhhorod,2023-11-30,2003.64761959,1679.91850876,1685.68500377,323.7291108300001
Uzhhorod,2023-12-31,2193.84508034,2010.4687951600001,1846.38823078,183.37628517999997
Uzhhorod,2024-01-31,162.07016769,97.61239862000001,139.26466769,64.45776907
Uzhhorod,2024-02-29,340.06995034000005,223.41618064000002,294.34937734000005,116.65376970000003
Uzhhorod,2024-03-31,496.03476667,376.93111225,425.89569367,119.10365442
Uzhhorod,2024-04-30,687.37921576,519.3692509800001,584.64353476,168.0099647799999
Uzhhorod,2024-05-31,885.36291164,704.30426387,754.6350006399999,181.05864777
Uzhhorod,2024-06-30,1102.3480343899998,917.1900110299999,911.4347653899999,185.1580233599999
Uzhhorod,2024-07-31,1299.1182169,1048.2975562000001,1081.16032719,250.82066069999996
Vinnitsia,2021-01-31,294.20476938,246.78160236000002,247.29766738,47.423167019999994
Vinnitsia,2021-02-28,662.1464135,543.6399016,560.6464025,118.50651189999996
Vinnitsia,2021-03-31,1004.7236259700001,840.54885611,844.4890116,164.17476986000008
Vinnitsia,2021-04-30,1377.8488708599998,1144.72656425,1159.81688974,233.1223066099999
Vinnitsia,2021-05-31,1772.65359642,1501.89405297,1472.93530205,270.7595434499999
Vinnitsia,2021-06-30,2219.5678265,1936.65538697,1774.51530573,282.91243953000003
Vinnitsia,2021-07-31,2575.49683662,2155.3719394299997,2101.54068285,420.1248971900004
Vinnitsia,2021-08-31,2944.9080073699997,2404.8026252600002,2416.98670945,540.1053821099995
Vinnitsia,2021-09-30,3340.69649308,2704.40374653,2717.5442515199998,636.2927465500002
Vinnitsia,2021-10-31,3789.06054272,3016.77702375,3100.1108535299995,772.2835189699999
Vinnitsia,2021-11-30,4236.35935694,3359.5777767000004,3465.79574267,876.7815802399996
Vinnitsia,2021-12-31,4810.43563047,3854.43380593,3868.89099165,956.0018245400006
Vinnitsia,2022-01-31,380.39725389999995,315.92490437,310.7190219,64.47234952999997
Vinnitsia,2022-02-28,841.32746137,699.87783047,701.75425862,141.4496309
Vinnitsia,2022-03-31,1220.3178606200001,1045.8146441000001,1010.9163982599999,174.50321652000002
Vinnitsia,2022-04-30,1619.6680478800001,1316.2167086599998,1339.60523568,303.45133922000036
Vinnitsia,2022-05-31,2101.3200529,1608.916205,1733.43921583,492.4038479000001
Vinnitsia,2022-06-30,2662.14804996,1951.87890281,2153.9418187600004,710.2691471500002
Vinnitsia,2022-07-31,3118.2037839600002,2273.6120806,2576.07060896,844.5917033600003
Vinnitsia,2022-08-31,3552.4758504,2518.08999686,2977.93324666,1034.38585354
Vinnitsia,2022-09-30,4052.58014267,2821.72310067,3417.31682428,1230.857042
Vinnitsia,2022-10-31,4578.876586689999,3132.6320525300002,3882.18309354,1446.2445341599991
Vinnitsia,2022-11-30,5097.599447359999,3468.2649120100004,4332.83781913,1629.334535349999
Vinnitsia,2022-12-31,5683.197013940001,3907.9636771799996,4829.539951850001,1775.2333367600013
Vinnitsia,2023-01-31,484.47391623000004,271.28562275,424.78646623000003,213.18829348000003
Vinnitsia,2023-02-28,989.81060458,602.53446938,870.2390176399999,387.2761352
Vinnitsia,2023-03-31,1450.6654288799998,944.6753654400001,1266.19197822,505.99006343999974
Vinnitsia,2023-04-30,2012.58011067,1313.6549731700002,1732.75486993,698.9251374999999
Vinnitsia,2023-05-31,2553.7423174200003,1735.0610666700002,2196.2411525099997,818.6812507500001
Vinnitsia,2023-06-30,3181.4377564300003,2282.41487017,2666.0291227800003,899.0228862600002
Vinnitsia,2023-07-31,3759.6201750299997,2599.76450005,3151.3480216999997,1159.8556749799995
Vinnitsia,2023-08-31,4258.66718425,2907.45256354,3619.41938992,1351.21462071
Vinnitsia,2023-09-30,4772.85163241,3315.67040579,4067.35728902,1457.18122662
Vinnitsia,2023-10-31,5384.69834234,3760.0893072800004,4588.41391865,1624.6090350599993
Vinnitsia,2023-11-30,5816.62050863,4232.0664445,4957.7935929,1584.5540641299995
Vinnitsia,2023-12-31,6352.58457168,4806.9380174200005,5397.51642103,1545.64655426
Vinnitsia,2024-01-31,502.22798258999995,373.89741558,436.71852058999997,128.33056700999998
Vinnitsia,2024-02-29,1048.3948305600002,852.67655102,906.4300819800001,195.71827954000014
Vinnitsia,2024-03-31,1513.6203120599998,1311.10555732,1300.8288595699998,202.51475473999994
Vinnitsia,2024-04-30,2096.60122251,1749.96335716,1802.64889345,346.63786534999986
Vinnitsia,2024-05-31,2683.10779508,2266.1201976999996,2309.60316802,416.98759738000035
Vinnitsia,2024-06-30,3306.22350571,2817.5183193800003,2743.1516825999997,488.70518632999983
Vinnitsia,2024-07-31,3991.61672547,3130.83830631,3297.30951775,860.7784191599999
Zhytomyr,2021-01-31,190.10516648,96.79675074000001,151.76644248000002,93.30841574
Zhytomyr,2021-02-28,434.68793676999996,310.73473794,351.34491877,123.95319882999996
Zhytomyr,2021-03-31,665.89864875,531.4352775899999,535.47822775,134.46337116000007
Zhytomyr,2021-04-30,921.8120839300001,781.0847505799999,740.8008129300001,140.7273333500002
Zhytomyr,2021-05-31,1183.67524952,1003.62585819,940.9231465199999,180.04939133000005
Zhytomyr,2021-06-30,1516.07996296,1303.5437835,1149.41098996,212.53617946000008
Zhytomyr,2021-07-31,1756.58527508,1520.14987284,1360.6588190799998,236.43540224000003
Zhytomyr,2021-08-31,2002.0817296500002,1697.17681317,1567.71947365,304.9049164800001
Zhytomyr,2021-09-30,2256.9372916999996,1927.10437021,1759.8150027000002,329.83292148999953
Zhytomyr,2021-10-31,2576.18648511,2145.0251976199997,2021.0849621099999,431.1612874900002
Zhytomyr,2021-11-30,2869.81140919,2392.59619725,2250.9348431900003,477.21521194000024
Zhytomyr,2021-12-31,3248.46847291,2813.27785044,2520.64694517,435.1906224700001
Zhytomyr,2022-01-31,234.20305193000002,109.82905435,185.13555693,124.37399758000001
Zhytomyr,2022-02-28,542.46445021,449.79712984,442.99045121,92.66732036999997
Zhytomyr,2022-03-31,773.57259821,602.72924053,625.13860121,170.84335768000005
Zhytomyr,2022-04-30,1041.20586397,766.3573735,843.52937697,274.8484904700001
Zhytomyr,2022-05-31,1400.50530501,926.39122888,1139.95460601,474.11407613000006
Zhytomyr,2022-06-30,1769.52653944,1158.5249681899998,1408.1242644400002,611.0015712500003
Zhytomyr,2022-07-31,2094.84413233,1361.95924293,1711.65495416,732.8848893999998
Zhytomyr,2022-08-31,2467.89007714,1541.12527971,2063.7918012200003,926.7647974299998
Zhytomyr,2022-09-30,2851.2363534,1781.54005518,2402.76534148,1069.69629822
Zhytomyr,2022-10-31,3259.40762543,2033.9267776400002,2768.38733206,1225.4808477899996
Zhytomyr,2022-11-30,3724.5230779700005,2241.6090688000004,3190.0602279900004,1482.91400917
Zhytomyr,2022-12-31,4284.2727021,2717.8558055299995,3698.17826124,1566.4168965700005
Zhytomyr,2023-01-31,414.30580813,129.5701706,372.72760513,284.73563752999996
Zhytomyr,2023-02-28,798.88049571,420.42062877999996,714.8252617100001,378.45986693000003
Zhytomyr,2023-03-31,1157.54670203,751.21258098,1031.2166450299999,406.33412105
Zhytomyr,2023-04-30,1560.3908728699998,1022.64199164,1391.9790208699999,537.7488812299998
Zhytomyr,2023-05-31,2032.5994224600001,1307.7168569,1805.86574546,724.8825655600001
Zhytomyr,2023-06-30,2543.3520335999997,1713.7379849400002,2191.82830089,829.6140486599995
Zhytomyr,2023-07-31,2987.3874145500004,1973.13733732,2596.6198324899997,1014.2500772300004
Zhytomyr,2023-08-31,3431.17265223,2229.04130679,2992.59672406,1202.1313454400001
Zhytomyr,2023-09-30,3868.82294769,2579.16353,3371.83045155,1289.6594176900003
Zhytomyr,2023-10-31,4317.108039729999,2865.33304792,3767.6604508399996,1451.7749918099994
Zhytomyr,2023-11-30,4514.2118271300005,3271.47625619,3909.63646876,1242.7355709400003
Zhytomyr,2023-12-31,4894.429317730001,3733.55766902,4201.8319284,1160.8716487100005
Zhytomyr,2024-01-31,304.40006077,156.07189964,258.66713877,148.32816112999998
Zhytomyr,2024-02-29,621.9747679400001,426.96505928,530.51328494,195.00970866000011
Zhytomyr,2024-03-31,920.11572976,736.45869995,779.53217676,183.65702981000004
Zhytomyr,2024-04-30,1274.398994,1044.35851752,1064.63594011,230.04047647999982
Zhytomyr,2024-05-31,1641.51778565,1356.31069524,1371.29454004,285.20709040999986
Zhytomyr,2024-06-30,2035.4488698399998,1844.9706976000002,1634.66291158,190.4781722399996
Zhytomyr,2024-07-31,2415.32869271,2094.48186901,1933.77627376,320.84682369999973
